Tema,Ciudad,Fecha,Número de lote,URL,Título del lote,Nombre del artista,Precio estimado,Precio de venta,URL imagen
British and European Art,LONDON,4 JUN 2024,LOT 1,https://www.christies.com/en/lot/lot-6486197?ldp_breadcrumb=back,"Rio Della Guerra, Venice","JOSEPH EDWARD SOUTHALL, R.W.S. (BRITISH, 1861-1944)","GBP 12,000 - 18,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0001_000(joseph_edward_southall_rws_rio_della_guerra_venice120020).jpg
British and European Art,LONDON,4 JUN 2024,LOT 2,https://www.christies.com/en/lot/lot-6486198?ldp_breadcrumb=back,"The Mill Cottage, Harlech, North Wales","JOSEPH EDWARD SOUTHALL, R.W.S. (BRITISH, 1861-1944)","GBP 3,000 - 5,000","GBP 4,032",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0002_000(joseph_edward_southall_rws_the_mill_cottage_harlech_north_wales120036).jpg
British and European Art,LONDON,4 JUN 2024,LOT 3,https://www.christies.com/en/lot/lot-6486782?ldp_breadcrumb=back,"Self-portrait, bust-length, wearing a fez","JOSEPH EDWARD SOUTHALL, R.W.S. (BRITISH, 1861-1944)","GBP 1,500 - 2,500","GBP 8,820",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0003_000(joseph_edward_southall_rws_self-portrait_bust-length_wearing_a_fez120104).jpg
British and European Art,LONDON,4 JUN 2024,LOT 4,https://www.christies.com/en/lot/lot-6486203?ldp_breadcrumb=back,"Fisherman with a bucket, Southwold","JOSEPH EDWARD SOUTHALL, R.W.S. (BRITISH, 1861-1944)","GBP 1,500 - 2,500","GBP 2,772",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0004_000(joseph_edward_southall_rws_fisherman_with_a_bucket_southwold120125).jpg
British and European Art,LONDON,4 JUN 2024,LOT 5,https://www.christies.com/en/lot/lot-6486204?ldp_breadcrumb=back,The Birth of the Rose,"ELEANOR FORTESCUE BRICKDALE, R.W.S. (BRITISH, 1872-1945)","GBP 5,000 - 8,000","GBP 13,860",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0005_000(eleanor_fortescue_brickdale_rws_the_birth_of_the_rose120140).jpg
British and European Art,LONDON,4 JUN 2024,LOT 6,https://www.christies.com/en/lot/lot-6486205?ldp_breadcrumb=back,The Sleeping Beauty,"HENRY MEYNELL RHEAM (BRITISH, 1859-1920)","GBP 60,000 - 100,000","GBP 63,000",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0006_000(henry_meynell_rheam_the_sleeping_beauty120158).jpg
British and European Art,LONDON,4 JUN 2024,LOT 7,https://www.christies.com/en/lot/lot-6486207?ldp_breadcrumb=back,The Crystal,"HENRY MEYNELL RHEAM (BRITISH, 1859-1920)","GBP 3,000 - 5,000","GBP 3,276",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0007_000(henry_meynell_rheam_the_crystal120220).jpg
British and European Art,LONDON,4 JUN 2024,LOT 8,https://www.christies.com/en/lot/lot-6486208?ldp_breadcrumb=back,Afternoon in the Colonna Garden,"MARIE SPARTALI STILLMAN (BRITISH, 1844-1927)","GBP 7,000 - 10,000","GBP 9,450",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0008_000(marie_spartali_stillman_afternoon_in_the_colonna_garden120237).jpg
British and European Art,LONDON,4 JUN 2024,LOT 9,https://www.christies.com/en/lot/lot-6486209?ldp_breadcrumb=back,A male figure dressed in orange holding a palm; and A female figure dressed in blue holding a palm,"CHARLES FAIRFAX MURRAY (BRITISH, 1849-1919)","GBP 10,000 - 15,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0009_000(charles_fairfax_murray_a_male_figure_dressed_in_orange_holding_a_palm120248).jpg
British and European Art,LONDON,4 JUN 2024,LOT 10,https://www.christies.com/en/lot/lot-6486210?ldp_breadcrumb=back,The Maid and the Unicorn,"EDMUND DULAC (BRITISH, 1882-1953)","GBP 15,000 - 25,000","GBP 17,640",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0010_000(edmund_dulac_the_maid_and_the_unicorn120329).jpg
British and European Art,LONDON,4 JUN 2024,LOT 11,https://www.christies.com/en/lot/lot-6486216?ldp_breadcrumb=back,Arbuscula,"AUBREY VINCENT BEARDSLEY (BRITISH, 1872-1898)","GBP 40,000 - 60,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0011_000(aubrey_vincent_beardsley_arbuscula120349).jpg
British and European Art,LONDON,4 JUN 2024,LOT 12,https://www.christies.com/en/lot/lot-6486217?ldp_breadcrumb=back,"A set of four tracery designs for Albion Congregational Church, Ashton-under-Lyne, Lancashire","SIR EDWARD COLEY BURNE-JONES, BT., A.R.A., R.W.S. (BRITISH, 1833-1898)","GBP 20,000 - 30,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0012_000(sir_edward_coley_burne-jones_bt_ara_rws_a_set_of_four_tracery_designs120406).jpg
British and European Art,LONDON,4 JUN 2024,LOT 13,https://www.christies.com/en/lot/lot-6486218?ldp_breadcrumb=back,"Study of a female figure, bust-length","SIMEON SOLOMON (BRITISH, 1840-1905)","GBP 10,000 - 15,000","GBP 16,380",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0013_000(simeon_solomon_study_of_a_female_figure_bust-length120450).jpg
British and European Art,LONDON,4 JUN 2024,LOT 14,https://www.christies.com/en/lot/lot-6486219?ldp_breadcrumb=back,Study for 'Chaucer's Dream of Good Women',"SIR EDWARD COLEY BURNE-JONES, BT., A.R.A., R.W.S. (BRITISH, 1833-1898)","GBP 7,000 - 10,000","GBP 13,860",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0014_000(sir_edward_coley_burne-jones_bt_ara_rws_study_for_chaucers_dream_of_go120510).jpg
British and European Art,LONDON,4 JUN 2024,LOT 15,https://www.christies.com/en/lot/lot-6486220?ldp_breadcrumb=back,"Portrait of Mrs Charles Howell, half-length","DANTE GABRIEL ROSSETTI (BRITISH, 1828-1882)","GBP 500,000 - 800,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0015_000(dante_gabriel_rossetti_portrait_of_mrs_charles_howell_half-length120530).jpg
British and European Art,LONDON,4 JUN 2024,LOT 16,https://www.christies.com/en/lot/lot-6486221?ldp_breadcrumb=back,"Study of a female head, seen from behind","SIR WILLIAM BLAKE RICHMOND, R.A. (BRITISH 1842-1921)","GBP 3,000 - 5,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0016_000(sir_william_blake_richmond_ra_study_of_a_female_head_seen_from_behind120547).jpg
British and European Art,LONDON,4 JUN 2024,LOT 17,https://www.christies.com/en/lot/lot-6486785?ldp_breadcrumb=back,Autumn landscape,"BROR LINDH (SWEDISH, 1877-1941)","GBP 4,000 - 6,000","GBP 11,970",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0017_000(bror_lindh_autumn_landscape120606).jpg
British and European Art,LONDON,4 JUN 2024,LOT 18,https://www.christies.com/en/lot/lot-6486228?ldp_breadcrumb=back,Interior,"SIGMUND WALTER HAMPEL (AUSTRIAN, 1868-1949)","GBP 12,000 - 18,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0018_000(sigmund_walter_hampel_interior_d6486228120627).jpg
British and European Art,LONDON,4 JUN 2024,LOT 19,https://www.christies.com/en/lot/lot-6486786?ldp_breadcrumb=back,Waiting for the train (Naar Toget ventes),"LAURITS ANDERSEN RING (DANISH, 1854-1933)","GBP 18,000 - 20,000","GBP 2,772",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0019_000(laurits_andersen_ring_waiting_for_the_train_d6486786120649).jpg
British and European Art,LONDON,4 JUN 2024,LOT 20,https://www.christies.com/en/lot/lot-6486237?ldp_breadcrumb=back,Girl in an interior,"SIGMUND WALTER HAMPEL (AUSTRIAN, 1868-1949)","GBP 12,000 - 18,000","GBP 27,720",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0020_000(sigmund_walter_hampel_girl_in_an_interior120708).jpg
British and European Art,LONDON,4 JUN 2024,LOT 21,https://www.christies.com/en/lot/lot-6486244?ldp_breadcrumb=back,"A street scene, Copenhagen","PAUL FISCHER (DANISH, 1860–1934)","GBP 40,000 - 60,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0021_000(paul_fischer_a_street_scene_copenhagen120726).jpg
British and European Art,LONDON,4 JUN 2024,LOT 22,https://www.christies.com/en/lot/lot-6486245?ldp_breadcrumb=back,"Portrait of Yvonne MacDonald, née Norton-Bell","GERALD LESLIE BROCKHURST, R.A. (BRITISH, 1890-1978)","GBP 30,000 - 50,000","GBP 46,620",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0022_000(gerald_leslie_brockhurst_ra_portrait_of_yvonne_macdonald_nee_norton-be120745).jpg
British and European Art,LONDON,4 JUN 2024,LOT 23,https://www.christies.com/en/lot/lot-6486246?ldp_breadcrumb=back,"Madeleine Carroll (1906-1987), in a white evening gown, possibly by Fortuny, c. 1931","SIR HERBERT JAMES GUNN, R.A. (BRITISH, 1893-1964)","GBP 18,000 - 25,000","GBP 21,420",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0023_000(sir_herbert_james_gunn_ra_madeleine_carroll_in_a_white_evening_gown_po120804).jpg
British and European Art,LONDON,4 JUN 2024,LOT 24,https://www.christies.com/en/lot/lot-6486248?ldp_breadcrumb=back,"The Duchess of Roxburghe, Mary Innes-Ker (1915-2014)","SIR OSWALD BIRLEY, R.A. (BRITISH, 1880-1952)","GBP 10,000 - 15,000","GBP 17,640",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0024_000(sir_oswald_birley_ra_the_duchess_of_roxburghe_mary_innes-ker120821).jpg
British and European Art,LONDON,4 JUN 2024,LOT 25,https://www.christies.com/en/lot/lot-6486249?ldp_breadcrumb=back,Le galop d’essai,"VITTORIO MATTEO CORCOS (ITALIAN, 1859-1933)","GBP 50,000 - 70,000","GBP 94,500",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0025_000(vittorio_matteo_corcos_le_galop_d8217essai_d6486249120840).jpg
British and European Art,LONDON,4 JUN 2024,LOT 26,https://www.christies.com/en/lot/lot-6486250?ldp_breadcrumb=back,A Grey Hunter in an Extensive Landscape (recto); A Study for an Extensive Landscape (verso),"SIR ALFRED JAMES MUNNINGS, P.R.A., R.W.S. (BRITISH, 1878-1959)","GBP 60,000 - 80,000","GBP 69,300",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0026_000(sir_alfred_james_munnings_pra_rws_a_grey_hunter_in_an_extensive_landsc_d6486250120854).jpg
British and European Art,LONDON,4 JUN 2024,LOT 27,https://www.christies.com/en/lot/lot-6486251?ldp_breadcrumb=back,"H.R.H. The Princess Royal on 'Portumna', and the Earl of Harewood, Master of the Bramham Moor Hunt, on 'Tommy'","SIR ALFRED JAMES MUNNINGS, P.R.A., R.W.S. (BRITISH, 1878-1959)","GBP 800,000 - 1,200,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0027_000(sir_alfred_james_munnings_pra_rws_hrh_the_princess_royal_on_portumna_a_d6486251120915).jpg
British and European Art,LONDON,4 JUN 2024,LOT 28,https://www.christies.com/en/lot/lot-6486254?ldp_breadcrumb=back,"Hall of the Grand Council, Doge's Palace, Venice","JOHN SINGER SARGENT, R.A. (AMERICAN, 1856-1925)","GBP 400,000 - 600,000","GBP 504,000",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0028_000(john_singer_sargent_ra_hall_of_the_grand_council_doges_palace_venice120933).jpg
British and European Art,LONDON,4 JUN 2024,LOT 29,https://www.christies.com/en/lot/lot-6486787?ldp_breadcrumb=back,The Bay of Cadiz - Moonlight,"FREDERIC, LORD LEIGHTON, P.R.A. (BRITISH, 1830-1896)","GBP 20,000 - 30,000","GBP 32,760",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0029_000(frederic_lord_leighton_pra_the_bay_of_cadiz_-_moonlight120951).jpg
British and European Art,LONDON,4 JUN 2024,LOT 30,https://www.christies.com/en/lot/lot-6486258?ldp_breadcrumb=back,"Portrait of Nicolas Ionides (1815-1873), half-length, in Greek costume","GEORGE FREDERIC WATTS, O.M., R.A. (BRITISH, 1817-1904)","GBP 20,000 - 30,000","GBP 35,280",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0030_000(george_frederic_watts_om_ra_portrait_of_nicolas_ionides_half-length_in_d6486258121009).jpg
British and European Art,LONDON,4 JUN 2024,LOT 31,https://www.christies.com/en/lot/lot-6486266?ldp_breadcrumb=back,"The Grand Canal, Venice","RUBENS SANTORO (ITALIAN, 1859-1942)","GBP 50,000 - 70,000","GBP 50,400",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0031_000(rubens_santoro_the_grand_canal_venice_d6486266121028).jpg
British and European Art,LONDON,4 JUN 2024,LOT 32,https://www.christies.com/en/lot/lot-6486267?ldp_breadcrumb=back,Conversazione,"FEDERICO ZANDOMENEGHI (ITALIAN, 1841-1917)","GBP 230,000 - 270,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0032_000(federico_zandomeneghi_conversazione_d6486267121046).jpg
British and European Art,LONDON,4 JUN 2024,LOT 33,https://www.christies.com/en/lot/lot-6486270?ldp_breadcrumb=back,Embarquement sur le Môle,"FÉLIX ZIEM (FRENCH, 1821-1911)","GBP 20,000 - 40,000","GBP 12,600",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0033_000(felix_ziem_embarquement_sur_le_mole_d6486270121107).jpg
British and European Art,LONDON,4 JUN 2024,LOT 34,https://www.christies.com/en/lot/lot-6486789?ldp_breadcrumb=back,Le repos,"FEDERICO ZANDOMENEGHI (ITALIAN, 1841-1917)","GBP 70,000 - 100,000","GBP 75,600",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0034_000(federico_zandomeneghi_le_repos121123).jpg
British and European Art,LONDON,4 JUN 2024,LOT 35,https://www.christies.com/en/lot/lot-6486278?ldp_breadcrumb=back,Effetto di Neve,"CESARE MAGGI (ITALIAN, 1881-1961)","GBP 15,000 - 25,000","GBP 12,600",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0035_000(cesare_maggi_effetto_di_neve121149).jpg
British and European Art,LONDON,4 JUN 2024,LOT 36,https://www.christies.com/en/lot/lot-6486280?ldp_breadcrumb=back,Profilo di Donna,"FEDERICO ZANDOMENEGHI (ITALIAN, 1841-1917)","GBP 50,000 - 70,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0036_000(federico_zandomeneghi_profilo_di_donna121211).jpg
British and European Art,LONDON,4 JUN 2024,LOT 37,https://www.christies.com/en/lot/lot-6486281?ldp_breadcrumb=back,The Answer,"LUDWIG DEUTSCH (AUSTRIAN, 1855-1935)","GBP 400,000 - 600,000","GBP 252,000",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0037_000(ludwig_deutsch_the_answer121237).jpg
British and European Art,LONDON,4 JUN 2024,LOT 38,https://www.christies.com/en/lot/lot-6486283?ldp_breadcrumb=back,The Gun Seller,"GIULIO ROSATI (ITALIAN, 1858-1917)","GBP 7,000 - 10,000","GBP 2,142",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0038_000(giulio_rosati_the_gun_seller121257).jpg
British and European Art,LONDON,4 JUN 2024,LOT 39,https://www.christies.com/en/lot/lot-6486284?ldp_breadcrumb=back,The Market Square,"GIULIO ROSATI (ITALIAN, 1858-1917)","GBP 7,000 - 10,000","GBP 1,386",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0039_000(giulio_rosati_the_market_square121319).jpg
British and European Art,LONDON,4 JUN 2024,LOT 40,https://www.christies.com/en/lot/lot-6486285?ldp_breadcrumb=back,The Morning Prayer,"CARL HAAG, R.W.S. (GERMAN, 1820-1915)","GBP 7,000 - 10,000","GBP 6,930",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0040_000(carl_haag_rws_the_morning_prayer121341).jpg
