Tema,Ciudad,Fecha,Número de lote,URL,Título del lote,Nombre del artista,Precio estimado,Precio de venta,URL imagen
British and European Art,LONDON,4 JUN 2024,LOT 41,https://www.christies.com/en/lot/lot-6486297?ldp_breadcrumb=back,On the outskirts of Cairo,"CARL FREDERICH HEINRICH WERNER (GERMAN, 1808-1894)","GBP 8,000 - 12,000","GBP 1,638",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0041_000(carl_frederich_heinrich_werner_on_the_outskirts_of_cairo121404).jpg
British and European Art,LONDON,4 JUN 2024,LOT 42,https://www.christies.com/en/lot/lot-6486299?ldp_breadcrumb=back,Sheikh el Belled: Kom Ombo,"JOHN FREDERICK LEWIS, R.A., P.R.W.S. (BRITISH, 1805-1876)","GBP 3,000 - 5,000","GBP 6,300",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0042_000(john_frederick_lewis_sheikh_el_belled_kom_ombo121427).jpg
British and European Art,LONDON,4 JUN 2024,LOT 43,https://www.christies.com/en/lot/lot-6486300?ldp_breadcrumb=back,"Portrait of Louisa Madeleine Keith-Falconer, née Hawkins (1828-1916), Countess of Kintore, full-length, in a white dress","SIR FRANCIS GRANT, P.R.A. (BRITISH, 1803-1878)","GBP 12,000 - 18,000","GBP 32,760",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0043_000(sir_francis_grant_pra_portrait_of_louisa_madeleine_keith-falconer_nee121443).jpg
British and European Art,LONDON,4 JUN 2024,LOT 44,https://www.christies.com/en/lot/lot-6486301?ldp_breadcrumb=back,Spring (or 'In the bluebell wood'),"GEORGE HENRY, R.A., R.S.A., R.S.W. (BRITISH, 1858-1943)","GBP 80,000 - 120,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0044_000(george_henry_ra_rsa_rsw_spring121457).jpg
British and European Art,LONDON,4 JUN 2024,LOT 45,https://www.christies.com/en/lot/lot-6486303?ldp_breadcrumb=back,Girls among the blossom,"EDWARD ATKINSON HORNEL (BRITISH, 1864-1933)","GBP 10,000 - 15,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0045_000(edward_atkinson_hornel_girls_among_the_blossom121512).jpg
British and European Art,LONDON,4 JUN 2024,LOT 46,https://www.christies.com/en/lot/lot-6486790?ldp_breadcrumb=back,The Water Carrier,"JOSEPH CRAWHALL, R.S.W. (BRITISH, 1861-1913)","GBP 5,000 - 8,000","GBP 7,560",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0046_000(joseph_crawhall_rsw_the_water_carrier121534).jpg
British and European Art,LONDON,4 JUN 2024,LOT 47,https://www.christies.com/en/lot/lot-6486313?ldp_breadcrumb=back,"Portrait of Lucien Simon (1861-1945), three-quarter-length","DAME LAURA KNIGHT, R.A., R.W.S. (BRITISH, 1877-1970)","GBP 1,500 - 2,500","GBP 1,260",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0047_000(dame_laura_knight_ra_rws_portrait_of_lucien_simon_three-quarter-length121552).jpg
British and European Art,LONDON,4 JUN 2024,LOT 48,https://www.christies.com/en/lot/lot-6486314?ldp_breadcrumb=back,Lady in a blue dress,"DAME LAURA KNIGHT, R.A., R.W.S. (BRITISH, 1877-1970)","GBP 6,000 - 8,000","GBP 13,860",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0048_000(dame_laura_knight_ra_rws_lady_in_a_blue_dress121610).jpg
British and European Art,LONDON,4 JUN 2024,LOT 49,https://www.christies.com/en/lot/lot-6486791?ldp_breadcrumb=back,Going to School,"DAME LAURA KNIGHT, R.A., R.W.S. (BRITISH, 1877-1970)","GBP 12,000 - 18,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0049_000(dame_laura_knight_ra_rws_going_to_school121628).jpg
British and European Art,LONDON,4 JUN 2024,LOT 50,https://www.christies.com/en/lot/lot-6486319?ldp_breadcrumb=back,The Plough,"SIR GEORGE CLAUSEN, R.A., R.W.S. (BRITISH, 1852-1944)","GBP 6,000 - 10,000","GBP 6,300",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0050_000(sir_george_clausen_ra_rws_the_plough121647).jpg
British and European Art,LONDON,4 JUN 2024,LOT 51,https://www.christies.com/en/lot/lot-6486322?ldp_breadcrumb=back,Burning Weeds,"PETER WALKER NICHOLSON (BRITISH, 1856-1885)","GBP 5,000 - 8,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0051_000(peter_walker_nicholson_burning_weeds121702).jpg
British and European Art,LONDON,4 JUN 2024,LOT 52,https://www.christies.com/en/lot/lot-6486323?ldp_breadcrumb=back,"Sunny April Morning, Betws-y-Coed, North Wales","JAMES THOMAS WATTS (BRITISH, 1853-1930)","GBP 2,000 - 3,000","GBP 5,040",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0052_000(james_thomas_watts_sunny_april_morning_betws-y-coed_north_wales121718).jpg
British and European Art,LONDON,4 JUN 2024,LOT 53,https://www.christies.com/en/lot/lot-6486325?ldp_breadcrumb=back,An October Afterglow,"JOHN ATKINSON GRIMSHAW (BRITISH, 1836-1893)","GBP 150,000 - 250,000","GBP 176,400",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0053_000(john_atkinson_grimshaw_an_october_afterglow121737).jpg
British and European Art,LONDON,4 JUN 2024,LOT 54,https://www.christies.com/en/lot/lot-6486327?ldp_breadcrumb=back,London Bridge,"JOHN ATKINSON GRIMSHAW (BRITISH, 1836-1893)","GBP 60,000 - 80,000","GBP 88,200",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0054_000(john_atkinson_grimshaw_london_bridge121755).jpg
British and European Art,LONDON,4 JUN 2024,LOT 55,https://www.christies.com/en/lot/lot-6486329?ldp_breadcrumb=back,"Evening, St Hilda's Abbey, Whitby, Yorkshire","ALBERT GOODWIN, R.W.S. (BRITISH, 1845-1932)","GBP 7,000 - 10,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0055_000(albert_goodwin_rws_evening_st_hildas_abbey_whitby_yorkshire121811).jpg
British and European Art,LONDON,4 JUN 2024,LOT 56,https://www.christies.com/en/lot/lot-6486331?ldp_breadcrumb=back,The seine fishers,"CHARLES NAPIER HEMY, R.A., R.W.S. (BRITISH, 1841-1917)","GBP 10,000 - 15,000","GBP 3,780",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0056_000(charles_napier_hemy_ra_rws_the_seine_fishers121828).jpg
British and European Art,LONDON,4 JUN 2024,LOT 57,https://www.christies.com/en/lot/lot-6486333?ldp_breadcrumb=back,Am Quell (At the Source),"ARNOLD BÖCKLIN (SWISS, 1827-1901)","GBP 100,000 - 150,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0057_000(arnold_bocklin_am_quell121844).jpg
British and European Art,LONDON,4 JUN 2024,LOT 58,https://www.christies.com/en/lot/lot-6486334?ldp_breadcrumb=back,Nemi. Le Pêcheur d’écrevisses,"JEAN-BAPTISTE-CAMILLE COROT (FRENCH, 1796-1875)","GBP 50,000 - 80,000","GBP 50,400",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0058_000(jean-baptiste-camille_corot_nemi_le_pecheur_d8217ecrevisses121906).jpg
British and European Art,LONDON,4 JUN 2024,LOT 59,https://www.christies.com/en/lot/lot-6486335?ldp_breadcrumb=back,Jeune femme étendue sur l’herbe,"JEAN-BAPTISTE-CAMILLE COROT (FRENCH, 1796-1875)","GBP 120,000 - 180,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0059_000(jean-baptiste-camille_corot_jeune_femme_etendue_sur_l8217herbe121928).jpg
British and European Art,LONDON,4 JUN 2024,LOT 60,https://www.christies.com/en/lot/lot-6486336?ldp_breadcrumb=back,Les buveurs de bière,"HONORÉ DAUMIER (FRENCH, 1808-1879)","GBP 150,000 - 200,000","GBP 201,600",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0060_000(honore_daumier_les_buveurs_de_biere121945).jpg
British and European Art,LONDON,4 JUN 2024,LOT 61,https://www.christies.com/en/lot/lot-6486343?ldp_breadcrumb=back,Le Ruisseau de Puits Noir,"GUSTAVE COURBET (FRENCH, 1819–1877)","GBP 70,000 - 100,000","GBP 81,900",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0061_000(gustave_courbet_le_ruisseau_de_puits_noir122006).jpg
British and European Art,LONDON,4 JUN 2024,LOT 62,https://www.christies.com/en/lot/lot-6486348?ldp_breadcrumb=back,Nature morte au bouquet de fleurs,"JEAN-BAPTISTE-CAMILLE COROT (FRENCH, 1796-1875)","GBP 12,000 - 18,000","GBP 32,760",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0062_000(jean-baptiste-camille_corot_nature_morte_au_bouquet_de_fleurs122033).jpg
British and European Art,LONDON,4 JUN 2024,LOT 63,https://www.christies.com/en/lot/lot-6486350?ldp_breadcrumb=back,"Torbole, near Lake Garda","PEDER MØRK MØNSTED (DANISH, 1859-1941)","GBP 30,000 - 50,000","GBP 8,820",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0063_000(peder_m%C3%B8rk_m%C3%B8nsted_torbole_near_lake_garda122051).jpg
British and European Art,LONDON,4 JUN 2024,LOT 64,https://www.christies.com/en/lot/lot-6486353?ldp_breadcrumb=back,"The Royal Palace and the Nieuwe Kerk on the Dam, Amsterdam","CORNELIS SPRINGER (DUTCH, 1817-1891)","GBP 50,000 - 70,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0064_000(cornelis_springer_the_royal_palace_and_the_nieuwe_kerk_on_the_dam_amst122108).jpg
British and European Art,LONDON,4 JUN 2024,LOT 65,https://www.christies.com/en/lot/lot-6486354?ldp_breadcrumb=back,"Un canal interieur a Dordrecht, Claire de Lune.","JOHAN BARTHOLD JONGKIND (DUTCH, 1819-1891)","GBP 12,000 - 18,000","GBP 12,600",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0065_000(johan_barthold_jongkind_un_canal_interieur_a_dordrecht_claire_de_lune122126).jpg
British and European Art,LONDON,4 JUN 2024,LOT 66,https://www.christies.com/en/lot/lot-6486355?ldp_breadcrumb=back,"The Hoist, Pin Mill Hard","EDWARD SEAGO, R.W.S., R.B.A. (BRITISH, 1910-1974)","GBP 15,000 - 25,000","GBP 41,580",https://www.christies.com/img/LotImages/Alert/NoImage/non_NoImag.jpg
British and European Art,LONDON,4 JUN 2024,LOT 67,https://www.christies.com/en/lot/lot-6486357?ldp_breadcrumb=back,The Seine near Pont de L'Arche,"EDWARD SEAGO, R.W.S., R.B.A. (BRITISH, 1910-1974)","GBP 10,000 - 15,000","GBP 15,120",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0067_000(edward_seago_rws_rba_the_seine_near_pont_de_larche122204).jpg
British and European Art,LONDON,4 JUN 2024,LOT 68,https://www.christies.com/en/lot/lot-6486793?ldp_breadcrumb=back,"A Corner Berth at the Fair, Norfolk","SIR ALFRED JAMES MUNNINGS, P.R.A., R.W.S. (BRITISH, 1878-1959)","GBP 30,000 - 50,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0068_000(sir_alfred_james_munnings_pra_rws_a_corner_berth_at_the_fair_norfolk122229).jpg
British and European Art,LONDON,4 JUN 2024,LOT 69,https://www.christies.com/en/lot/lot-6486362?ldp_breadcrumb=back,Sefton winning the Derby,"SAMUEL HENRY ALKEN (BRITISH, 1810-1894)","GBP 10,000 - 15,000","GBP 18,900",https://www.christies.com/img/LotImages/Alert/NoImage/non_NoImag.jpg
British and European Art,LONDON,4 JUN 2024,LOT 70,https://www.christies.com/en/lot/lot-6486363?ldp_breadcrumb=back,Two pointers on the scent,"THOMAS BLINKS (BRITISH, 1853-1912)","GBP 15,000 - 25,000","GBP 18,900",https://www.christies.com/img/LotImages/Alert/NoImage/non_NoImag.jpg
British and European Art,LONDON,4 JUN 2024,LOT 71,https://www.christies.com/en/lot/lot-6486379?ldp_breadcrumb=back,Two English setters in a moorland landscape,"THOMAS BLINKS (BRITISH, 1853-1912)","GBP 15,000 - 25,000","GBP 21,420",https://www.christies.com/img/LotImages/Alert/NoImage/non_NoImag.jpg
British and European Art,LONDON,4 JUN 2024,LOT 72,https://www.christies.com/en/lot/lot-6486380?ldp_breadcrumb=back,Foxhounds and Terriers in a Kennel,"JOHN EMMS (BRITISH, 1841-1912)","GBP 30,000 - 50,000","GBP 52,920",https://www.christies.com/img/LotImages/Alert/NoImage/non_NoImag.jpg
British and European Art,LONDON,4 JUN 2024,LOT 73,https://www.christies.com/en/lot/lot-6486381?ldp_breadcrumb=back,Hunting pack coming on,"THOMAS BLINKS (BRITISH, 1853-1912)","GBP 8,000 - 12,000","GBP 1,764",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0073_000(thomas_blinks_hunting_pack_coming_on122401).jpg
British and European Art,LONDON,4 JUN 2024,LOT 74,https://www.christies.com/en/lot/lot-6486382?ldp_breadcrumb=back,The Gaberlunzie Man,"JOHN BYAM LISTON SHAW (BRITISH, 1873-1919)","GBP 2,000 - 3,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0074_000(john_byam_liston_shaw_the_gaberlunzie_man122420).jpg
British and European Art,LONDON,4 JUN 2024,LOT 75,https://www.christies.com/en/lot/lot-6486383?ldp_breadcrumb=back,Frozen out- Fishers: Kingfisher and Heron in a winter landscape,"ARCHIBALD THORBURN (BRITISH, 1860-1935)","GBP 8,000 - 12,000","GBP 15,120",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0075_000(archibald_thorburn_frozen_out-_fishers_kingfisher_and_heron_in_a_winte122438).jpg
British and European Art,LONDON,4 JUN 2024,LOT 76,https://www.christies.com/en/lot/lot-6486384?ldp_breadcrumb=back,Mediterranean gull and juvenile with sandwich terns on a beach,"ARCHIBALD THORBURN (BRITISH, 1860-1935)","GBP 4,000 - 6,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0076_000(archibald_thorburn_mediterranean_gull_and_juvenile_with_sandwich_terns122456).jpg
British and European Art,LONDON,4 JUN 2024,LOT 77,https://www.christies.com/en/lot/lot-6486385?ldp_breadcrumb=back,Long-tailed ducks,"ARCHIBALD THORBURN (BRITISH, 1860-1935)","GBP 7,000 - 10,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0077_000(archibald_thorburn_long-tailed_ducks122513).jpg
British and European Art,LONDON,4 JUN 2024,LOT 78,https://www.christies.com/en/lot/lot-6486386?ldp_breadcrumb=back,Blackgame in flight,"ARCHIBALD THORBURN (BRITISH, 1860-1935)","GBP 8,000 - 12,000","GBP 7,560",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0078_000(archibald_thorburn_blackgame_in_flight122530).jpg
British and European Art,LONDON,4 JUN 2024,LOT 79,https://www.christies.com/en/lot/lot-6486388?ldp_breadcrumb=back,A cock pheasant in flight,"ARCHIBALD THORBURN (BRITISH, 1860-1935)","GBP 8,000 - 12,000","GBP 13,860",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0079_000(archibald_thorburn_a_cock_pheasant_in_flight122550).jpg
British and European Art,LONDON,4 JUN 2024,LOT 80,https://www.christies.com/en/lot/lot-6486390?ldp_breadcrumb=back,A Top Shot,"ARCHIBALD THORBURN (BRITISH, 1860-1935)","GBP 3,000 - 5,000","GBP 3,780",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0080_000(archibald_thorburn_a_top_shot122610).jpg
British and European Art,LONDON,4 JUN 2024,LOT 81,https://www.christies.com/en/lot/lot-6486399?ldp_breadcrumb=back,Ridgeway's Petrel,"ARCHIBALD THORBURN (BRITISH, 1860-1935)","GBP 2,000 - 3,000",No vendido,https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0081_000(archibald_thorburn_ridgeways_petrel122627).jpg
British and European Art,LONDON,4 JUN 2024,LOT 82,https://www.christies.com/en/lot/lot-6486400?ldp_breadcrumb=back,"Great Bustards, Otis tarda","ARCHIBALD THORBURN (BRITISH, 1860-1935)","GBP 2,500 - 3,500","GBP 6,048",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0082_000(archibald_thorburn_great_bustards_otis_tarda122644).jpg
British and European Art,LONDON,4 JUN 2024,LOT 83,https://www.christies.com/en/lot/lot-6486401?ldp_breadcrumb=back,Yellow-bellied Tit Parus venustulus ; Chinese (Light-vented) Bulbul Ixus sinensis ; and Saxaul Sparrow Passer ammodendri,"HENRY CONSTANTINE RICHTER (BRITISH, 1821-1902)","GBP 4,000 - 6,000","GBP 3,780",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0083_000(henry_constantine_richter_yellow-bellied_tit_parus_venustulus_chinese122702).jpg
British and European Art,LONDON,4 JUN 2024,LOT 84,https://www.christies.com/en/lot/lot-6486402?ldp_breadcrumb=back,Elephant Afternoon,"DAVID SHEPHERD (BRITISH, 1931-2017)","GBP 30,000 - 50,000","GBP 69,300",https://www.christies.com/img/lotimages/2024/CKS/2024_CKS_22681_0084_000(david_shepherd_elephant_afternoon122753).jpg
